ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      32.6247      34.1239      33.5348      34.3679      35.0173      35.5749
      35.0731      34.8124      35.2132      35.5730      33.2795      32.8093
      32.8751      32.7838      29.7869      29.7784      29.8405      29.9030
      29.9674      30.3406
      44.4275      39.0095      34.6194      37.0478      38.9189      39.7448
      39.2304      38.4466      37.1081      36.0674      35.0545      34.1801
      33.9219      33.7385      34.4391      36.2751      36.3177      36.3556
      36.4949      36.3467      36.3139      36.0496      35.5722      35.0566
      32.5646      31.0365      30.6013      30.3097      29.7561      29.0909
      28.5027      27.5313      26.5247      25.9390      23.5867      22.5039
      21.3157      19.9649      20.1887      20.1425      20.0963      19.5000
      18.7346      17.9976      16.3349      15.9231      15.4197      14.8357
      14.4440      13.9153      13.8935      13.6412      12.8634      10.6630
      9.20462      9.00468      8.50719      7.64642      7.04491      6.65127
      6.61025      6.60306      6.60306      6.60306      6.60306      6.69353
      6.86098      6.86148      6.97756      7.42155      6.63942      6.76503
      8.67104      8.98376      9.10848      10.9157      12.7843      12.9547
      13.0548      13.0701      13.0980      13.0160      12.9187      12.9798
      13.1220      13.7315      13.6934      14.2520      14.4586      15.4882
      19.1103      19.4253      19.5794      19.8005      19.9691      19.9054
      20.1143      18.8332      17.1903      17.1877      17.1850      17.1377
      17.1887      17.1899      17.1906      17.1914      17.2725      16.4223
      14.9376      14.9400      14.9530      15.0360      15.0118      15.6719
      16.3656      16.3656      16.3562      16.4480      16.7032      16.6549
      16.6771      16.5499      16.4229      16.2335      14.0987      13.4147
      13.3556      12.8316      12.6256      12.4617      12.4685      12.5948
      12.7209      12.8324      11.1940      10.8701      11.0463      11.2288
      11.3158      11.3880      11.3704      11.7442      12.1697      12.1697
      12.1697      12.1944      12.5845      12.5958      12.1741      11.4330
      11.4380      12.2046      14.3530      14.5768      14.7995      15.1606
      15.4404      19.0931      23.6332      24.0519      24.7984      25.5605
      26.6390      28.6173      32.5122      33.2458      33.4075      33.5694
      33.3805      33.8205      34.0192      34.1756      34.3273      33.8948
      31.9321      32.4937      33.2031      33.7943      35.1280      35.8139
      36.3091      36.8794      35.8914      35.5221      35.5221      35.5221
      34.8578      34.9352      36.0346      36.8161      34.8794      33.5465
      33.5465      33.5465      31.0975      30.2065      30.2065      30.2065
      30.2061      30.3580
      44.7020      38.4234      33.3567      32.9847      33.2353      34.6881
      33.0583      32.5944      32.7200      33.4884      33.4884      33.4884
      33.4878      33.3607      33.2361      35.6689      35.7011      35.4964
      35.2368      34.5225      33.9474      33.8436      33.1293      32.6926
      30.6648      27.9090      27.1468      26.4256      25.6308      24.4653
      24.0785      23.9888      23.5932      23.4721      22.3899      21.0103
      20.8446      19.3925      19.3585      18.9972      18.6322      18.0415
      16.7198      16.5787      15.0759      14.7801      14.5167      13.6337
      12.9854      11.7579      11.1738      10.7860      10.6643      9.61195
      8.60735      8.47711      8.22657      7.37781      7.04073      6.37327
      6.29625      6.21433      6.11283      6.00591      5.84089      5.79478
      5.97547      5.94532      5.89903      6.52416      7.18515      7.13900
      8.58896      9.29901      9.29901      10.1857      13.0481      13.2283
      13.2875      13.3468      13.3900      13.3622      13.1768      13.2008
      13.4918      14.6702      15.3083      16.4681      17.4843      18.0905
      19.5170      19.7971      19.7971      19.8508      19.9795      19.7916
      19.9597      19.6077      17.3697      17.1859      17.1859      17.1518
      17.1814      17.1939      17.1939      17.1939      17.1939      17.2183
      14.9400      14.9400      14.9400      15.0309      15.0118      15.2863
      16.3647      16.2768      16.1688      15.9500      16.3883      16.1158
      15.9771      15.9221      15.8840      15.9534      14.9083      13.5908
      13.6280      13.3971      13.0276      13.1236      13.4758      13.4777
      13.4807      13.4836      12.3054      11.3841      11.3355      11.3387
      11.3420      11.5589      11.9457      12.0537      12.8251      12.8910
      12.9581      13.0277      13.3988      13.5955      13.9034      14.3760
      14.5994      14.8876      17.4492      17.5292      17.6696      18.2555
      18.9211      21.0944      27.4094      28.5575      28.7820      28.9925
      29.4733      30.3633      33.1193      34.5356      34.7222      34.9035
      35.2120      36.1530      37.0586      37.9339      38.8056      39.6508
      37.0328      35.4560      35.5397      35.6234      36.2088      36.4379
      36.4379      36.6538      36.3953      35.5181      35.5155      35.5130
      35.1317      34.6226      35.8469      36.8340      35.8217      33.5594
      33.5645      33.5686      32.0726      30.2376      30.2402      30.2428
      30.2458      30.2676
      34.6825      30.0116      26.3454      26.9753      29.3296      32.5611
      32.5788      32.3726      32.1478      32.6982      32.5917      32.3669
      32.1423      32.0447      31.9165      33.2460      33.7133      32.6088
      31.3886      30.3259      29.2642      28.5889      27.8556      27.2874
      26.7683      23.8785      24.0743      24.0709      24.0585      23.4767
      23.4561      23.4561      23.2493      22.8750      22.2339      19.8304
      19.5252      18.0786      17.8332      17.9393      17.9612      17.8881
      15.5428      14.7298      13.4034      12.1683      11.7111      10.7629
      10.3151      9.49648      9.16390      9.03044      8.88383      8.12644
      6.74969      6.45499      6.23236      5.77374      5.50925      4.84118
      4.71452      4.60335      4.51198      4.42520      4.39729      4.58204
      5.22527      5.33012      5.33541      5.75650      6.90045      7.09985
      8.08112      9.54230      9.60156      9.91488      12.9330      13.4262
      13.4290      13.7409      14.2935      14.8455      15.3754      15.9661
      16.2889      16.6714      16.9015      17.0981      17.8744      17.8799
      19.1289      19.7971      19.7971      19.8053      19.9795      19.8310
      19.9164      20.0636      17.8630      17.1859      17.1859      17.1668
      17.1642      17.1939      17.1925      17.1898      17.1870      17.5977
      15.2512      14.9054      14.7891      14.7117      14.5611      14.4834
      15.5515      15.6465      15.6444      15.4250      16.3017      16.4491
      16.5887      16.6611      16.6718      16.7442      16.2682      14.0621
      13.7162      13.4556      12.8330      12.6077      12.9162      12.8195
      12.6907      12.5615      12.2364      11.7006      11.5852      11.6065
      11.6279      11.8448      12.6524      12.5069      13.3634      13.4092
      13.4133      13.4139      13.5756      13.8401      13.9525      15.0139
      15.4696      16.0220      19.1194      21.1843      22.4168      23.2781
      24.2885      25.1344      28.1149      29.4333      29.4325      29.4316
      30.9210      32.8653      35.2751      38.0725      38.9856      39.8589
      40.1960      40.0669      40.1725      40.2509      40.3321      40.4132
      38.6877      35.6254      35.6112      35.6087      35.9383      36.3690
      36.3493      36.3475      36.7286      35.3798      35.3612      35.3440
      35.2403      34.3946      35.7498      36.6451      36.5655      33.8582
      33.5873      33.5854      32.9577      30.2916      31.0385      32.0133
      32.9363      33.8158
      31.8033      29.0628      26.7753      25.9180      29.3270      31.4950
      31.6090      31.0898      31.0690      31.5795      31.7101      30.5526
      29.2369      27.8831      26.6193      26.3650      27.9732      27.9395
      27.8558      27.1890      26.8666      26.7059      26.5439      26.3327
      26.1464      24.0010      24.2302      24.2518      24.1686      23.3028
      22.7562      22.3550      21.8560      21.4478      21.4790      19.9034
      19.4851      18.4076      16.7811      15.8930      15.2854      14.7519
      13.2350      12.2933      11.7941      10.7565      10.6631      9.64829
      8.90405      8.46965      7.99878      7.90338      7.80126      7.41657
      6.19935      5.66114      5.49922      5.12161      4.88743      4.50728
      4.39734      4.40371      4.41426      4.42483      4.43537      4.44767
      5.14634      5.34846      5.33856      5.56638      6.57112      7.08840
      7.53017      9.50510      9.99143      10.5768      13.6950      15.4130
      15.9841      16.2239      16.2239      16.2239      16.2617      16.2900
      16.2900      16.4827      16.9272      16.8820      17.7543      17.8744
      18.5424      19.7821      19.7971      19.7758      19.9744      19.8785
      19.8424      20.0373      18.6615      17.0973      17.0515      17.0175
      16.9540      16.9708      16.9357      16.9135      16.8976      16.9745
