ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      3.49579      3.41503      3.23168      3.23057      3.20984      3.17906
      3.08949      2.90983      2.77519      2.58048      2.50493      2.51504
      2.48431      2.46307      2.44763      2.44835      2.45982      2.57757
      2.60876      2.67791      2.91085      3.08200      3.11246      3.10501
      3.27746      3.49286      3.62712      3.64015      3.63138      3.65061
      3.72603      3.88838      4.03704      4.01228      4.01765      4.27422
      4.43091      4.44978      4.47721      4.50537      4.58240      4.63811
      4.80319      5.24020      5.52079      5.68316      5.68542      5.89040
      5.95448      5.92563      5.82593      5.74517      5.60639      5.56481
      5.65881      5.84713      5.82922      5.66035      5.60554      5.51051
      5.06188      5.15310      3.54252      3.13854      2.77579      2.61557
      2.23256      2.03537      3.77682      3.74569      3.92581      3.93682
      3.89935      3.91858      3.89857      3.93548      3.89877      3.76816
      3.75407      3.83805      3.71587      3.76750      3.77414      3.70797
      3.73491      3.81229      3.84511      3.84377      3.79084      3.80286
      3.79255      3.76051      3.81755      4.18012      4.55198      4.82965
      4.95423      4.91410      4.73520      6.01765      6.69454      6.87476
      7.31353      7.85400      8.72787      9.19289      9.40654      9.75762
      9.52699      9.99141      9.93854      10.2956      10.2076      10.2952
      10.4255      10.5753      10.6290      11.4260      11.2922      11.4347
      11.4303      11.9240
      1.45800      1.75949      1.92165      1.97805      1.94098      1.96723
      1.99780      2.03083      2.04829      2.13493      2.16390      2.34508
      2.53780      2.58243      2.65156      2.89113      2.85393      2.79676
      2.85144      2.92486      2.99404      3.08641      3.13520      3.15424
      3.20142      3.88597      4.05554      4.09418      4.05318      4.05005
      4.31366      4.33973      4.35158      4.41118      4.53440      4.66465
      4.78606      4.94011      5.02781      4.99440      5.17025      5.29942
      5.61611      5.57933      5.44001      5.60171      5.72156      5.90481
      6.06468      6.05088      6.03322      5.90422      5.72504      5.67925
      5.57659      5.10843      4.87808      4.84895      4.81155      4.80607
      4.79964      4.75587      4.66942      4.67517      4.67062      4.44958
      4.36931      4.07692      3.89491      3.84738      3.67923      3.60785
      3.53775      3.51779      3.63879      3.63774      3.50946      3.33494
      3.30993      3.26161      3.09145      3.03470      2.92536      2.88929
      2.85553      2.67891      2.66310      2.60793      2.51593      2.56393
      2.54923      2.52937      2.47278      2.46016      2.44766      2.52817
      2.55104      2.61130      2.75641      3.00798      3.05495      3.04625
      3.17897      3.39205      3.72466      3.76013      3.78837      3.76346
      3.74371      3.77094      3.91260      3.89860      3.97068      4.19155
      4.52101      4.54796      4.56447      4.56703      4.69630      4.68619
      4.76951      5.02894      5.32940      5.61528      5.58687      5.62256
      5.64072      5.57870      5.46525      5.42950      5.34169      5.32377
      5.38786      5.68927      5.71788      5.60915      5.51757      5.54063
      5.02411      4.90265      4.83857      3.18198      2.73738      2.62409
      2.35948      1.97473      2.02136      3.75994      3.89211      3.97179
      3.90331      3.94567      3.92921      3.92074      3.89607      3.83570
      3.71418      3.79312      3.71600      3.77058      3.76058      3.79387
      3.86495      3.92117      3.93660      3.96656      3.87751      3.87886
      3.88227      3.84224      3.90178      4.01840      4.57898      4.83786
      4.98090      5.10698      5.15400      5.73578      7.19565      7.21238
      7.25977      7.69667      8.44448      9.19337      9.11587      9.59077
      9.37756      9.86317      9.81202      9.90343      9.65828      9.71532
      10.4191      10.8645      11.1867      12.1773      12.1175      11.9859
      11.4359      11.6626
      2.11467      2.19221      2.28528      2.33998      2.18957      2.18796
      2.20606      2.24042      2.27077      2.39267      2.45562      2.59091
      2.79060      2.82368      2.82262      2.99404      2.95381      2.78641
      2.80434      2.89788      2.93328      3.01409      3.04713      3.12523
      3.13561      3.55420      3.97413      4.13364      4.08200      4.09789
      4.28083      4.43907      4.38152      4.41335      4.44782      4.66156
      4.83832      4.93605      5.06081      5.01804      5.12377      5.35316
      5.79411      5.93270      5.83605      5.98087      5.98893      6.06396
      6.14238      6.10643      6.07629      6.01787      5.73623      5.75646
      5.70352      5.40852      5.02867      5.04743      4.87236      4.79017
      4.75270      4.68927      4.50049      4.46751      4.41774      4.24695
      4.08926      3.93827      3.69985      3.56592      3.36199      3.25802
      3.24638      3.31450      3.41448      3.48977      3.45260      3.14378
      3.04888      2.94600      2.76530      2.73773      2.73769      2.77145
      2.75191      2.62945      2.55442      2.53737      2.44395      2.45116
      2.45862      2.42003      2.39499      2.38477      2.38425      2.45652
      2.51717      2.57809      2.65211      2.99508      3.12969      3.18578
      3.30566      3.55349      3.75671      3.76635      3.74333      3.76159
      3.80879      3.84227      4.08717      4.14017      4.17344      4.29244
      4.52446      4.51104      4.48100      4.50744      4.61398      4.62483
      4.66777      4.83564      5.18474      5.39375      5.46451      5.46199
      5.60441      5.55800      5.48377      5.39465      5.38599      5.41271
      5.45116      5.70098      5.72112      5.51967      5.33640      5.33690
      4.85761      4.67863      4.86074      3.45578      2.77480      2.71451
      2.60799      2.02700      2.11650      3.62480      3.64924      3.88554
      3.84442      3.89548      3.87727      3.87745      3.84076      3.83350
      3.68847      3.78772      3.71312      3.72652      3.72795      3.74041
      3.88186      3.96032      3.98309      4.09394      4.04994      4.05350
      4.05710      4.01989      4.12429      3.19210      5.15929      5.37801
      5.33908      5.33908      5.31587      5.27155      6.75791      6.98740
      6.98403      7.43754      8.35687      8.99607      8.97440      9.20315
      9.11985      9.68204      10.0898      10.7792      11.1896      11.7631
      12.6108      13.8411      14.0186      14.9976      14.9775      15.0777
      14.5455      14.1060
      2.37827      2.36266      2.41978      2.43073      2.35968      2.37548
      2.37982      2.39933      2.39041      2.45050      2.51449      2.56677
      2.77818      2.79022      2.79017      2.85612      2.92220      2.70922
      2.69326      2.77181      2.80227      2.84626      2.86343      2.88682
      2.92145      3.04709      3.65510      3.92105      3.86689      3.86258
      4.01404      4.30992      4.34619      4.45104      4.53594      4.68073
      4.81423      4.87079      5.18514      5.18945      5.38842      5.67130
      5.89676      5.96719      5.82111      5.86146      5.89904      5.96177
      6.09446      6.09368      6.03096      6.04438      5.77334      5.61041
      5.43670      5.31985      4.73365      4.64137      4.45589      4.27578
      4.25248      4.25193      4.14190      4.13938      4.11454      4.03982
      3.85379      3.80651      3.61365      3.53156      3.38694      3.28256
      3.24434      3.25116      3.16361      3.21451      3.09017      2.93481
      2.86522      2.83656      2.71769      2.64041      2.61935      2.63214
      2.64350      2.58367      2.48624      2.51382      2.47633      2.42427
      2.46955      2.42739      2.40917      2.37416      2.36565      2.38707
      2.55201      2.65199      2.74279      3.17296      3.36462      3.43214
      3.50562      3.73881      3.91425      3.97624      4.03192      4.10761
      4.17240      4.20753      4.27781      4.27090      4.22976      4.32104
      4.69450      4.76334      4.71747      4.83622      4.97208      5.02035
      4.89161      4.89635      5.27243      5.42848      5.63225      5.65573
      5.86754      5.82696      5.82872      5.69087      5.72627      5.59698
      5.49531      5.29609      5.19346      5.11172      5.15427      5.24841
      4.93541      4.60669      4.66423      3.05044      2.64995      2.51239
      2.64981      2.03566      2.11594      3.63449      3.50798      3.74820
      3.77438      3.83989      3.83985      3.85401      3.82509      3.87253
      3.72902      3.79638      3.72192      3.66993      3.68006      3.71317
      3.90850      3.56261      3.44862      3.59047      3.41025      3.53046
      3.74423      3.48988      3.59769      3.59760      5.05198      5.33037
      5.31628      5.31482      5.29215      5.19926      6.29843      7.65095
      7.61035      8.08084      8.77141      8.75323      8.98956      9.45509
      9.86177      10.6344      10.9952      11.8925      11.8924      11.9986
      12.4080      13.4533      13.4517      14.1419      13.9092      14.0653
      14.0365      13.6464
      2.34986      2.38381      2.48367      2.52461      2.50851      2.49046
      2.46873      2.48419      2.48151      2.52841      2.52811      2.58499
      2.67610      2.71754      2.74989      2.75444      2.94340      2.73884
