ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      1.58824      1.80102      2.04861      2.12196      2.21638      2.21035
      2.64185      2.49015      2.64185      2.39733      3.71955      3.73895
      3.75764      3.87082      3.97272      4.04313      4.26636      4.35864
      4.29378      4.23863      4.15084      4.26924      4.26468      4.32496
      4.25343      4.31650      4.61371      4.40705      4.61570      4.69536
      4.88129      5.44427      5.52360      5.55220      5.58087      5.60566
      5.62190      5.66352      5.74992      5.84726      5.67913      5.67991
      5.59441      5.77752      5.66040      5.76470      5.93144      5.52216
      5.60685      5.35333      4.49186      4.58699      4.72641      4.88454
      5.15033      5.44938      5.86199      6.20553      6.27335      5.20567
      4.96812      4.87518      4.81670      4.96469      4.92403      4.81963
      4.88011      4.61657      4.73249      4.72627      4.56287      4.72443
      4.50480      4.67712      4.88756      4.67703      4.63324      4.34897
      4.29941      4.13897      4.37463      4.47745      4.82268      5.98358
      7.23389      7.38438      7.57791      7.29502      7.29647      7.72062
      8.32690      8.35585      8.51003      8.37052      9.13500      9.14159
      9.52906      9.19853      9.57899      9.48015      9.68828      10.2828
      9.40030      9.74700      10.0245      10.0501      10.3469      10.1760
      10.1437      9.22310      8.83932      8.14319      7.92127      7.63862
      7.43964      7.43670      7.33888      7.16494      7.43413      7.20460
      5.55787      5.55644      5.41663      4.36112      4.33328      4.32989
      8.18968      8.17890
      2.16985      2.16985      2.22124      2.17175      2.21150      2.20380
      2.19081      2.19101      2.19683      2.25300      2.37061      2.36179
      2.32484      2.27832      2.22148      2.19663      2.18111      2.12722
      2.10743      1.97708      2.26796      2.19037      2.13662      2.04825
      1.83204      2.15472      2.31387      2.39859      2.45618      2.26604
      2.27095      2.27587      2.22351      2.14256      2.14365      2.13216
      2.14731      2.03441      2.16484      2.22140      2.22270      2.16137
      2.20154      2.41133      2.35594      2.35534      2.39450      2.77350
      2.79392      2.74272      2.85818      2.64950      2.68158      2.78147
      3.15390      3.31207      3.25677      3.27588      3.27014      3.33035
      3.33035      3.38348      3.31146      3.27454      2.86530      2.72973
      2.45676      2.42568      2.19770      2.40141      2.45193      2.41488
      2.30488      2.56206      2.39215      2.56206      2.26624      2.29192
      2.45405      2.29192      2.29192      2.15397      3.58164      3.68262
      3.71393      3.79200      3.74436      3.63150      3.71762      3.85447
      3.85044      3.88381      3.87193      4.11599      4.13080      4.25515
      4.25515      4.25367      4.57205      4.57507      4.79042      4.83803
      5.08466      5.49554      5.72932      5.75664      5.83525      5.91135
      5.96007      5.98878      5.98636      5.98747      5.85991      5.72739
      5.59251      5.73575      5.57581      5.65995      5.82126      5.41454
      5.52745      6.05779      5.46938      5.61448      5.62229      5.64284
      5.66881      5.69473      5.99460      6.27928      6.34500      5.42231
      4.96249      5.00236      4.89356      5.09156      5.00386      4.81569
      4.86575      4.61630      4.70426      4.72443      4.56797      4.73711
      4.65225      4.78396      4.85145      4.65345      4.65516      4.47187
      4.47664      4.35679      4.58797      4.78735      5.02287      5.99977
      7.26947      7.65927      8.30826      7.98829      8.10035      8.34256
      9.04264      8.64407      8.93215      8.58255      9.46040      9.49328
      9.49475      9.10627      9.51059      9.38712      9.60238      10.0224
      9.87446      9.17417      9.86360      9.79533      10.0131      9.59595
      9.38634      8.59671      8.03499      7.22956      6.83791      6.83722
      6.79635      6.89956      7.02127      7.00113      7.11280      6.93498
      5.30482      5.28619      8.77128      7.81837      7.57678      7.50265
      7.38389      7.27305
      2.20034      2.09650      2.08468      2.07713      2.06707      2.04479
      2.01704      1.99691      1.98695      2.01531      2.08355      2.13120
      2.13063      2.13063      2.12068      2.09927      2.08436      1.98816
      1.92449      1.84671      2.04390      2.12593      2.25211      2.37448
      2.37855      2.46817      2.49574      2.48005      2.53787      2.30258
      2.28326      2.28326      2.25487      2.14218      2.13765      2.12049
      2.16525      2.16185      2.11518      2.23312      2.23304      2.20892
      2.09735      2.37599      2.33249      2.34492      2.34731      2.55258
      2.61717      2.59045      2.93047      2.98230      2.98818      3.02875
      3.14884      3.23694      3.17791      3.18241      3.17044      3.23688
      3.23688      3.29550      3.23426      3.18062      3.34898      2.63036
      2.35323      2.30981      2.08105      2.25104      2.08332      2.11072
      1.99346      2.29192      2.09368      2.11072      1.90688      1.90973
      2.11687      1.94266      2.03400      1.92580      3.20694      3.11032
      3.08646      3.30836      3.28098      3.28098      3.46841      3.76031
      3.77265      3.82490      3.80861      4.08512      4.10474      4.25396
      4.29259      4.32802      4.64397      4.79414      4.99213      4.97853
      5.12645      5.48387      5.91757      5.95045      5.94718      5.93140
      5.91746      5.90494      5.88483      5.68306      5.71797      5.49586
      5.33516      5.48211      5.34739      5.37617      5.46944      5.20679
      5.27279      5.44196      5.47301      5.42164      5.42753      5.42753
      5.43058      5.45903      5.81859      6.09730      6.28936      5.79443
      4.95818      5.08566      4.91276      5.16972      5.12195      4.97747
      5.00200      4.73997      4.66406      4.69732      4.52125      4.56712
      4.60217      4.73116      4.81432      4.78879      4.79142      4.70719
      4.75646      4.76897      4.98221      5.04520      5.23458      5.74906
      6.73968      7.46449      8.78582      8.50371      8.51624      8.60901
      8.95805      8.80909      9.49475      8.62109      9.49475      9.49475
      9.49475      9.12248      9.58213      9.57102      9.85251      10.1259
      10.5618      8.82999      9.03547      8.76162      8.70374      8.13059
      7.96020      7.74130      7.45041      6.75936      6.47459      6.57433
      6.57433      6.67853      6.87440      6.88929      7.29132      7.48433
      8.81541      8.74542      8.50684      7.44012      7.09147      7.05018
      7.05014      7.05002
      2.10284      1.97901      1.97901      1.97672      1.97104      1.94993
      1.93744      1.92048      1.91654      1.96715      1.98761      2.09971
      2.07977      2.05316      1.98405      1.90789      1.84736      1.76775
      1.87113      1.97550      2.29840      2.34149      2.33589      2.47344
      2.40048      2.48062      2.50029      2.52586      2.59997      2.40978
      2.30516      2.30019      2.33352      2.25189      2.31619      2.30358
      2.32064      2.31551      2.10991      2.28244      2.29332      2.32468
      2.25877      2.47721      2.43051      2.43628      2.72043      2.91917
      3.09589      3.07318      3.10864      3.05392      3.01888      3.02135
      3.09390      3.20283      3.19544      3.20235      3.19297      3.24842
      3.17106      3.19389      3.09780      3.02167      3.00386      2.37988
      1.98252      1.97476      1.81629      1.97476      1.94408      2.15293
      2.06003      2.32959      2.15562      2.22030      2.11755      2.19220
      2.42462      2.26731      2.26731      2.08276      2.93528      3.03269
      3.21568      3.43617      3.43617      3.43617      3.45038      3.85722
      3.90711      3.91492      3.89820      4.17851      4.19747      4.36903
      4.36291      4.36025      4.58019      4.87004      5.05940      5.07394
      5.17920      5.47115      6.07671      6.08539      6.07463      6.04989
      6.00301      5.94456      5.88160      5.68264      5.81681      5.65337
      5.56937      5.67112      5.70046      5.65245      5.76535      5.66214
      5.79579      5.76323      6.29693      6.15563      6.17480      6.19398
      6.21579      6.30278      6.66376      6.77688      6.93490      6.77380
      4.95042      5.08504      4.86155      5.06845      5.01724      4.97077
      4.90622      4.58151      4.38597      4.54708      4.34888      4.48603
      4.56721      4.61311      4.80533      4.85374      4.94522      5.02427
      4.87453      4.69096      4.83843      4.88293      5.02944      5.32174
      6.13646      7.22122      8.33674      8.35605      8.39039      8.51852
      8.58089      8.51346      9.10627      8.32418      9.17831      9.27001
      9.37961      9.33284      10.0263      10.0108      10.2147      10.3224
      10.9014      9.15536      8.02874      8.17809      8.17809      7.94601
      7.94601      7.89409      7.47475      7.02627      6.51062      6.52612
      6.68605      7.01332      7.44650      7.38987      7.27873      6.71771
      7.23760      7.22280      7.20613      6.71396      6.35501      6.32054
      6.28502      6.24982
      2.06394      1.91388      1.91875      1.91875      1.92253      1.90050
      1.89761      1.85629      1.82710      1.84677      1.83273      1.92341
      1.85877      1.82726      1.90875      1.96594      2.03393      2.02417
