ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      1.66065      1.65258      1.49842      1.45851      1.48667      1.47898
      1.76017      1.72754      1.60558      1.59261      1.56810      1.53772
      1.50802      1.52027      1.51659      1.48140      1.45407      1.46951
      1.48536      1.48812      1.46027      1.44051      1.42612      1.42428
      1.43591      1.45092      1.47685      1.52389      1.56260      1.55323
      1.61019      1.64971      1.65362      1.66007      1.67770      1.69442
      1.68734      1.76903      1.77439      1.72687      2.54505      2.57133
      2.62678      2.64462      2.62553      2.59017      2.62040      2.60979
      2.57315      2.43790      2.41906      2.48572      2.39337      2.37778
      2.37323      2.36609      2.36609      2.59441      2.84482      2.99870
      2.98043      2.98522      2.92703      2.83021      2.81820      2.82915
      3.07460      3.06202      2.99993      2.95343      2.94473      2.91663
      2.91538      3.06681      3.11076      3.08794      3.08339      2.73604
      2.17467      2.28820      2.31977      2.33838      2.35534      2.35297
      2.26634      2.16077      2.13661      2.38732      2.41229      2.38609
      2.36132      2.34167      2.34608      2.33247      2.36247      2.37845
      2.32639      2.30326      2.32086      2.39049      2.39832      2.37340
      2.42574      2.44519      2.44033      2.46565      2.47562      2.32904
      2.27780      2.08185      2.21889      2.29029      2.25643      2.26572
      2.42443      2.57526      2.69246      2.71613      2.74027      2.78244
      2.86760      3.01028
      1.45205      1.45205      1.31764      1.27871      1.27871      1.36493
      1.47607      1.34935      1.35781      1.44906      1.34453      1.33561
      1.33207      1.36478      1.36680      1.35097      1.35217      1.37358
      1.40177      1.42876      1.42784      1.32718      1.32539      1.33562
      1.23574      1.20802     0.950611      1.25701      1.29023      1.31011
      1.39606      1.38230      1.37727      1.37808      1.38527      1.41430
      1.56113      1.63509      1.66119      1.63412      1.67506      1.71060
      1.69326      1.64384      1.66313      1.68624      1.79671      1.72311
      1.72600      1.60677      1.52293      1.50611      1.46047      1.39713
      1.39801      1.33818      1.32384      1.30805      1.29908      1.26434
      1.06375      1.07764      1.11719      1.15786      1.14872      1.12417
      1.12634      1.12201      1.19646      1.30380      1.35134      1.45023
      1.48124      1.47240      1.46260      1.45270      1.44900      1.45763
      1.56594      1.57058      1.51737      1.52103      1.50684      1.45955
      1.59735      1.76444      1.68489      1.66118      1.68920      1.70809
      1.71531      1.72735      1.71876      1.63148      1.57774      1.57525
      1.58407      1.60838      1.58696      1.57152      1.59279      1.61275
      1.64159      1.64793      1.64162      1.65568      1.67850      1.66527
      1.65521      1.72244      1.71750      1.71136      1.70464      1.73561
      1.74843      1.82037      1.86063      1.72691      2.25021      2.43912
      2.44977      2.49654      2.48867      2.47828      2.48366      2.51448
      2.51448      2.44393      2.40119      2.45455      2.43777      2.37477
      2.36873      2.37987      2.39034      2.49534      2.64690      2.92766
      2.82142      2.79677      2.79849      2.71874      2.67818      2.67821
      2.85391      2.99526      2.97763      2.97260      2.98839      2.97951
      2.97507      3.02148      3.12537      3.12261      3.10997      3.04499
      2.24413      2.33916      2.35222      2.32311      2.29489      2.26570
      2.18123      2.06200      2.06210      2.23864      2.38448      2.38788
      2.38890      2.36704      2.38459      2.40955      2.45220      2.50388
      2.47292      2.44208      2.42990      2.45376      2.44860      2.38600
      2.38761      2.41168      2.39764      2.39687      2.42663      2.32046
      2.27260      2.06292      2.11365      2.24526      2.25351      2.32493
      2.46918      2.69042      2.85788      2.86431      2.86431      2.86320
      2.91894      2.97589
      1.49239      1.55761      1.51987      1.47180      1.51241      1.54999
      1.67072      1.50593      1.44670      1.44995      1.33367      1.32490
      1.32719      1.35771      1.40815      1.41384      1.42929      1.42964
      1.42964      1.43181      1.43879      1.37096      1.33731      1.34806
      1.28257      1.21552     0.983558      1.18124      1.32037      1.33174
      1.47910      1.49946      1.50999      1.52026      1.54964      1.60236
      1.79847      1.91241      1.91635      1.79500      1.77835      1.77741
      1.79049      1.73677      1.75886      1.79787      1.87763      1.81273
      1.75225      1.65061      1.53563      1.48883      1.48262      1.38316
      1.37246      1.28523      1.20737      1.20108      1.17997      1.18076
     0.991145     0.910204     0.947326     0.970236      1.02638      1.04908
      1.09537      1.13904      1.18428      1.33007      1.33083      1.33083
      1.33578      1.35640      1.37818      1.39831      1.40605      1.37550
      1.41368      1.42634      1.35959      1.38070      1.35678      1.32922
      1.39985      1.77554      1.79580      1.70044      1.69862      1.69862
      1.74969      1.78595      1.81558      1.75065      1.70563      1.71955
      1.75422      1.77480      1.74819      1.69124      1.67708      1.66322
      1.66846      1.67177      1.66400      1.65417      1.67008      1.66584
      1.62902      1.69600      1.72655      1.73610      1.73936      1.74204
      1.75861      1.79649      1.86477      1.78988      1.98051      2.39330
      2.39734      2.46845      2.47072      2.47072      2.46912      2.51448
      2.51465      2.48864      2.39463      2.41114      2.47478      2.38127
      2.38455      2.41039      2.43493      2.46226      2.60486      2.85113
      2.86053      2.82358      2.78424      2.72367      2.59785      2.57513
      2.65593      2.93746      2.94758      2.95104      2.95533      2.96542
      2.95939      2.96580      3.11211      3.09885      3.04428      3.00990
      2.35692      2.16706      2.23483      2.23482      2.23653      2.24019
      2.20720      2.07526      2.04864      2.12888      2.37391      2.38925
      2.40642      2.39662      2.40250      2.43778      2.52907      2.57988
      2.56548      2.47616      2.38316      2.35399      2.32835      2.27054
      2.24110      2.26414      2.26760      2.36583      2.39958      2.32382
      2.24529      2.12211      2.09415      2.25764      2.32042      2.49182
      2.60295      2.82285      2.98584      3.01566      2.99755      2.97921
      3.00573      3.08617
      1.79761      1.77474      1.71867      1.57093      1.55871      1.55682
      1.64616      1.58846      1.46006      1.50401      1.45725      1.45635
      1.50592      1.53600      1.53516      1.52917      1.52946      1.53827
      1.53573      1.52515      1.50125      1.43749      1.35050      1.35817
      1.34349      1.24870      1.08967      1.11016      1.32191      1.33993
      1.45747      1.56718      1.62051      1.67394      1.70036      1.71261
      1.81020      1.97264      2.01173      1.98428      1.96643      2.04591
      2.11304      2.08777      2.04047      1.88643      1.86678      1.76743
      1.66461      1.62822      1.49078      1.53748      1.55056      1.50505
      1.45517      1.38246      1.22049      1.20531      1.21063      1.19433
      1.10427      1.02099      1.07938      1.13994      1.20896      1.18266
      1.14883      1.14771      1.15409      1.27513      1.31523      1.32889
      1.33716      1.31895      1.29506      1.27292      1.24697      1.19771
      1.12739      1.14036      1.13029      1.28812      1.32898      1.32360
      1.31311      1.75515      1.90917      1.82898      1.83619      1.86839
      1.91179      1.94995      1.97241      1.92032      1.84322      1.80315
      1.80610      1.80905      1.80097      1.73603      1.69292      1.66874
      1.66008      1.65529      1.65438      1.64621      1.66607      1.68801
      1.67554      1.68581      1.74388      1.74815      1.75237      1.75017
      1.77428      1.79155      1.87768      1.84071      1.77040      2.37564
      2.38557      2.45342      2.47197      2.46782      2.46947      2.55077
      2.55204      2.55615      2.46915      2.44557      2.51144      2.46738
      2.42549      2.42489      2.45368      2.45291      2.59228      2.75858
      2.97285      2.82240      2.71614      2.73072      2.59370      2.56180
      2.54413      2.90463      2.91943      2.91689      2.91358      2.92143
      2.91476      2.91121      2.90840      2.86901      2.84992      2.83487
      2.47443      1.97953      2.09911      2.11255      2.10996      2.10586
      2.09489      2.00077      1.96189      1.99730      2.32647      2.38057
      2.41307      2.42534      2.38748      2.37449      2.41346      2.41591
      2.38993      2.28776      2.19680      2.16044      2.11494      2.07510
      2.04692      2.06770      2.09525      2.26889      2.32473      2.36566
      2.48166      2.43662      2.32215      2.52784      2.64879      2.79851
      2.87759      3.02973      3.14166      3.12604      3.12566      3.12736
      3.13145      3.23717
      1.78811      1.78539      1.78986      1.76513      1.78363      1.82051
      1.93675      1.99545      1.81760      1.86825      1.80753      1.68012
      1.68385      1.68267      1.67749      1.66560      1.61900      1.60866
